#
# Known answer test vectors for hash functions
#
# This file format is based on the FAX files that Atlan gave us with test vectors for FIPS algorithms.
# Many of the test vectors also come from them.
#
# Binary data fields can be one of the following formats
# - string of hex characters
# - Double-quoted string for ASCII strings (no terminating zero is added to the data)
# - 'repeat(<int)' followed by a data field
# 

[Md2]
# test vectors from RFC 1319

Msg = ""
MD  = 8350e5a3e24c153df2275c9f80692773

Msg = "a" 
MD  = 32ec01ec4a6dac72c0ab96fb34c0b5d1

Msg = "abc"
MD  = da853b0d3f88d99b30283a69e6ded6bb

Msg = "message digest"
MD  = ab4f496bfb2a530b219ff33031fe06b0

Msg = "abcdefghijklmnopqrstuvwxyz"
MD  = 4e8ddff3650292ab5a4108c3aa47940b

Msg = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789"
MD  = da33def2a42df13975352846c30338cd

Msg = "12345678901234567890123456789012345678901234567890123456789012345678901234567890"
MD  = d5976f79d83d3a0dc9806c3c66f3efd8

# MD2 is so slow that we don't do this very long string test
#Msg = repeat( 1000000 ) "a"
#MD = 8c0a09ff1216ecaf95c8130953c62efd

Rrep = 10000
Rnd  = dc25b3475bb9e35a87417246e674ab9d

[Md4]
# Test vectors from RFC 1320

Msg = ""
MD  = 31d6cfe0d16ae931b73c59d7e0c089c0

Msg = "a"
MD  = bde52cb31de33e46245e05fbdbd6fb24

Msg = "abc"
MD  = a448017aaf21d8525fc10ae87aa6729d

Msg = "message digest"
MD  = d9130a8164549fe818874806e1c7014b

Msg = "abcdefghijklmnopqrstuvwxyz"
MD  = d79e1c308aa5bbcdeea8ed63df412da9

Msg = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789"
MD  = 043f8582f241db351ce627e153e7f0e4

Msg = "12345678901234567890123456789012345678901234567890123456789012345678901234567890"
MD  = e33b4ddc9c38f2199c3e7b164fcc0536

Msg = repeat( 1000000 ) "a"
MD  = bbce80cc6bb65e5c6745e30d4eeca9a4

Len  = 63
Long = 258b005bd15fec5c8796a0aaf8cd70f7

Rrep = 100000
Rnd  = 451f9454a2fb448776934f0a14235cff

[Md5]
# test vectors from RFC 1321

Msg = ""
MD  = d41d8cd98f00b204e9800998ecf8427e

Msg = "a"
MD  = 0cc175b9c0f1b6a831c399e269772661

Msg = "abc"
MD  = 900150983cd24fb0d6963f7d28e17f72

Msg = "message digest"
MD  = f96b697d7cb7938d525a2f31aaf161d0

Msg = "abcdefghijklmnopqrstuvwxyz"
MD  = c3fcd3d76192e4007dfb496cca67e13b

Msg = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789"
MD  = d174ab98d277d9f5a5611c2c9f419d9f

Msg = "12345678901234567890123456789012345678901234567890123456789012345678901234567890"
MD  = 57edf4a22be3c955ac49da2e2107b67a

Msg = repeat( 1000000 ) "a"
MD  = 7707d6ae4e027c70eea2a935c2296f21

Len  = 63
Long = f5b68877303a71f3e0fee5949c5b0423

#
Rrep = 100000
Rnd  = 2df6d766592b9e7588d941f714d5a227

[Sha1]
# test vectors from Atlan

Len = 0
Msg = ""
MD  = da39a3ee5e6b4b0d3255bfef95601890afd80709

Len = 8
Msg = 92
MD  = e67cb59b3168e12ea787b84372ab07560f8304d5

Len = 16
Msg = 5eb0
MD  = adcbba92bf19bb0083cc55a6ef5a8db47e6af50e

Len = 24
Msg = 492c0c
MD  = fa6098d5131543f7703daf3f5191413073cdf742

Len = 32
Msg = 89de14c5
MD  = d4b77ee8fa94b523e3f08fbd733017fd905f04d9

Len = 40
Msg = 8895c752ba
MD  = 7d91196359d04862d40dc443aa4e348752ee6d98

Len = 48
Msg = 49ded3cd82e8
MD  = 5ab654acca3133c520d315af180cf1bfb9ed6615

Len = 56
Msg = 0572ba293b54cb
MD  = 47e3410eb833b589790aee07daf473d9c3d2327d

Len = 64
Msg = b2e5753cb4501fb8
MD  = 100250eb82d113a5a9fd0622b8e2f0c58ddd8cca

Len = 72
Msg = 592e4f3908a98eb433
MD  = 8c7536a68be563fd52261253ca60b1cd226f9d06

Len = 80
Msg = 9c692480f37609ee940d
MD  = 043863be0606f4407411dd898ccbcc8986b08f2e

Len = 88
Msg = 492d05a24812f6379c25d4
MD  = adeab1fa79b5ae936cd199385d0bd441f184d236

Len = 96
Msg = 73336cff7b9bf46f5da411b0
MD  = 94519787ba956fa91d4060a997a011a818912af4

Len = 104
Msg = 516074a3438e1575e88b9f9c68
MD  = ab5bdc9a47aaee3c40d74658425dfddb2ff0b0ea

Len = 112
Msg = 89608aec50f931e4ecde98a8ed2b
MD  = 3e60312b645223d326d37dcfe81b663ec896d0e0

Len = 120
Msg = a5882c061b1ebaaa8330ee1181d946
MD  = da26fd13eef9b5cefc6cb1c40fec472c82f105ac

Len = 128
Msg = b29b28d53f63bf81281c76fa252f5d1e
MD  = b206982a224203458f38410d8065fab66a03252e

Len = 136
Msg = cacbee3d995d7c0d03d1448853dc7730d7
MD  = a273d8b86528783cffdc47912d53d4fb57d56760

Len = 144
Msg = 0352232a97f944be354ef6d4aeef2f175100
MD  = 7b730664f83801637f60ffa06d4d6555cdfa74e7

Len = 152
Msg = 0341b5c487dbb2a39eb604472509914b5aeda3
MD  = 0b01f7d4d4df93c0715c1ce3d96969bc6b28b7d9

Len = 160
Msg = 8fb9bb20e141ec756a4a1f365d112c29762fda4a
MD  = 830387ac2c597400b6263ea34f852fe41b1ca1d6

Len = 168
Msg = 92b48a068d34f63ea9d1944727d35bcb5367947d66
MD  = 9bb068909ae7bda3ad45b9e1da3815dd626769fb

Len = 176
Msg = 8fb5ced20816911fa7eb3be44970aadfc6ed9533c638
MD  = 02470944acf0ce0b4e932f2c55d60484188b00d5

Len = 184
Msg = 0574ad6351c94901601b13a7a7df3916ee8fe330a3ab1e
MD  = d7428cdabb9544a90d0f0098ade22bb4665fd283

Len = 192
Msg = f2160072f9817dfd95321d4b62e5f42fb629adbd27cb295c
MD  = 079bdfb83e7a2d7165d3834f82acc0eb9a8db5eb

Len = 200
Msg = 3dc9e3ca23db991c11a9adae32fcca4bba8fd813d32b85c3da
MD  = e528048d6f46157be0a7ca520bfb862762275cc6

Len = 208
Msg = b8a32d1f46cb83f67d3749c3f379db46fedb69bf6c464af77462
MD  = 884c18ef1e25e7568e6d0733aca14c10a6f61b99

Len = 216
Msg = 1882333ff2c43b0353de7fc5a656fcdcf8de2e25c1d783a5011510
MD  = f4bf8e53685d558687f6cc99261afa63ce97377a

Len = 224
Msg = 2f376308cec9a3a80cf8a0536716f38d5f7636d6892dbc8adf167f06
MD  = b0c5cb47d6d7796e0cca3585d26d9edefa3183c7

Len = 232
Msg = 7bc2890deb46c44d9a2988f307ffef4ba386892c337fe87275bc62ad06
MD  = e32f9e8ab1ccdf0279400e83d247b69d683d6c67

Len = 240
Msg = e053c6f7f3c6aad30dab9f49e8a744d321b439dc8b241cdec9e3b7c81cfc
MD  = bd7b3a68ea44bbd123c7fb9a29fee7bb875ad0a1

Len = 248
Msg = 2dc69f14eb33a178bffac7d388481e49f2eec2db02aa0ad2efa80061344814
MD  = 9e1a34bc5fbc1a5ebf573ac398b8728883c10949

Len = 256
Msg = 7719e0313f4511c74133b3e138bc0c394788f3da9b2593d84d576d3d85af9c46
MD  = f0dc847d3131ac192922af47bc0f1851fca89b48

Len = 264
Msg = cce899ee648ca80b6f899cb32e69e26ba27c9ba7fc7ea791557402069fd754e1dc
MD  = f4096d119e266e5f4b2e037e2b7a7533478f4dd6

Len = 272
Msg = f024c0762267adc821c5bd5e51a9fb27acaee5b74f121652386822464e8cc27ea1dc
MD  = f1db8e2c78780558295b50539171a0eba8d28368

Len = 280
Msg = 40728ba0f42f0a42f0d48da15b3d9214bf1f0a96baebb0c9f6f5983b5ad50be8820d92
MD  = 60b6487ed4e47c934d9fd93b06c1d7bd44d3d589

Len = 288
Msg = 04db3400c3f32d8fe5639b4ae7020a5bdbef2a8215782412283b2e3c118b5e8fb116bbc0
MD  = 558032a935849c963885f2e9dbebc8fed6db7502

Len = 296
Msg = 5ad549adf2c49e8b07b95eaeb1c26f3918b75963281d9c778d4a471fdbcac6e30c02fced30
MD  = f000b96bfa9ce91d77eda648e8ec4362ea121e94

Len = 304
Msg = 9a76ea64a44ad9936560ca6b15e4c42e05b1c81e77cf4f2ab339f4cd57e46d34effebf9fc573
MD  = b37edc0325a6f82247815f79322c1de0236eb4a7

Len = 312
Msg = 69b116dd967235956a3c44644ee58ff29387975157d612eaadb032b7f8f62ab3989bef8fc9fa3b
MD  = 808c6cdc56185aaaa34df5baa393e6f2cc1dcea1

Len = 320
Msg = 0f74933f514b7a89b693830f8448494c5a5c846dc30039b20c202e16532ca132e11e395fbab93d1b
MD  = 8b220f07ae89f91384d289a4def8e63fe8caa289

Len = 328
Msg = d4fc1976f4a642cacce85d116edb33bf112fc3aabf1391124d5541df90cb642bcef1920073d3b96305
MD  = e66299116955cbf1ef5f0224b62638289bb4e11f

Len = 336
Msg = 80654c86fa663e1468167ab7b7c2eb42bff0d1816af0097019b48fab43e241265f26e51e05cd6e4f5090
MD  = 229c25d8f6bc23504082d902bb637788654332f2

Len = 344
Msg = 5b6dd5b6f214dce8cb7c087a11fae618ce38085c4838faef919677f25a0edd9c083ddf240aac7ae1690a2a
MD  = 577f2c6f1a12c8a51a97b5490dbcfd30dab86365

Len = 352
Msg = 05e3c8ca20ba08fdf43dc63248a5a493727f4e2d1c5d5e4348cb7de89284cbcdb5e6825751a4d6f4ecbb1fb0
MD  = d42f3ba7ef7310bff7883f1d2f2400a83c8742b2

Len = 360
Msg = 713e3fb0f0a88784ab0cd95140a06514027abbae9ea28e98ff6ab7d26e027c1cfe47136927dc6291b17c0946d3
MD  = 569b18e95507e81520890b38947f466e75442cfb

Len = 368
Msg = b90c5c44f1ec6959418f033bcba2fa0a7e6656413b4a98e936bf430da0489b6d83d0ad76ed418f725052e9fd29a1
MD  = 3385f6651c6b0954fc27f55866e67029f8d4a791

Len = 376
Msg = 94491cfacbce5733a6e93d177b2d6dda7a963a923308514958f89c50c46967d7bd1bc2bb76ff269fd8ed5b3e829998
MD  = c47e948174f6fff5f93eb02608c8a417d158975c

Len = 384
Msg = 25754e5c95303c6d0c0d1bb0e9c258263bf29738d4f6609f9fdd158133b128dca7fc8a28a88b6738ca7210621c5139df
MD  = d44e2eed36be54782d585c4bb637ead51bd0216f

Len = 392
Msg = e10d220c0275c9b3751f03a4096e2f0e3db9df8d52068c06a51589d23ca1361e9fe27691e95663301ec1407fbf73aee99c
MD  = de6ce825313b79ea64670c22aee7ca1e8d5b99cb

Len = 400
Msg = f7a75b65817206821246314731e1b6f89f5179b78b5941020516c67db5e20bf2cd79ed963c5bfc8e25718bb18ff203905e88
MD  = 835fd3112d32e0f8bebe85478747bb396033483f

Len = 408
Msg = 795e41569162986755709d099b59ee320e6caf422497234251d07d697bb3f3e5ad6d15d80fd85da016e7075bf84522aa6339e8
MD  = 83eb034583d59c3893a6a021127aed5821cad359

Len = 416
Msg = 84ce30f8c909a75e6fca83ad1e2f3c0ab1b629ffdd50452c13b7323aa7027e113177264b34a058e8fda17d43cec877443c6627d8
MD  = b3b95d7acb456a723e561698932b5babd06af65c

Len = 424
Msg = 15629c3f4e69b4ae23c64448b6280e577c3ed526e3cc1eb639fe34b2c9fc6ea547beb46b6e2240e6e73ca2f26ded079a\
      2fb7ba8c75
MD  = e894de3164ed600f4afc3bd08c0a6b46d71c193b

Len = 432
Msg = 891ed2495e256abb9de6e9377c914f1011b67df36308e9cac76096e16a0544472a2ae478aab84e38a54e36c282865c22\
      297b04e01688
MD  = 89e1382cd1f81b0e79f356f605812b38805eb14e

Len = 440
Msg = 80e6c893c9984d770950f54490332b4eb250875a6cc195564bf2d8478a400e827ac6b61f2773d0ab3960e41d1861450b\
      54db971e43d58f
MD  = 4ca04050d6d8745eadd2e864a1edd2e73679ed35

Len = 448
Msg = 57b7acc21020f49e9f4c252ecc73e7852b690a489e1825c11b2e7c2fb0132760c41e71829f087f372da132e7fec14d5a\
      9282db86d4accba5
MD  = 1c72287b84020c92b6f019929679a3afc79f0628

Len = 456
Msg = dc9da3e499c16263263bd0c24d3da9de43b66c482cc90450e27da862f2b60096e8648982cdfa3a53ed22681cdeaee76d\
      bdd27228bb914c90d8
MD  = 593a5679c670445b3384c52654f147375d95be5c

Len = 464
Msg = 1c3b4a868791c002bc373b83a5819803a05dd31f2874cacbb1724344d3a13146abbd33807f045e45a08c3c8495d914fa\
      75af6ca69525cd7d63fb
MD  = b3cd39b96de2834830e9b99bb6bfcc32fddbd71b

Len = 472
Msg = 32b79b482319172cae1874431deae585df51ebf92ab81e6ee57e2a6cc492186ab540cf417b4adae1983b6b4371f8a09f\
      ad9806dede755c52638399
MD  = 321d3aead59fc0bcf8a2ced300a1666f62864541

Len = 480
Msg = f9db53ff70b25b815ae04a870db5437bdd8556f58f4e9c81119a84a268a76817e9c6645cac0167743e008ae6962ea106\
      4a1710750314e1eb2f2b1334
MD  = 942431e26ab0086e19576967ed23b0e89a339dfe

Len = 488
Msg = 192099ef59c5b2cb92f5d9747bd4ade1bac02bea5aecc30b7a4ab16542af8a051c32156920d55d40cf67047205a8da60\
      29afae6da78965bda023493de0
MD  = 08a8d6ff65c6089fb64cfdc6b7df95a0a6692d73

Len = 496
Msg = aa782e1bdbf3d137b70eb146bf98702fcc52de564950ca1b9ea218a3ef3414da07f306b88f3107c4844b12d7e8895e23\
      b745eb731c505bb4e59104b535ef
MD  = 226301d04b0e5683890b1b555c551c586b0700e7

Len = 504
Msg = ea9752d073a27f9969108cb4964ebba973c85dd4f766460fad567e8b090d39fffc880905c6d853c00cdd00c32a52742e\
      ca09c41ab6782338ea759eb4ee3e0a
MD  = 6f5b525e4cd3a7cf39205022a3ce0f7884ae7378

Len = 512
Msg = 9779226b33a1f261602f545e40442fbc9926050890f0d357b58838dd40d2dabb9a23061920f9967523e9183a33d82c95\
      9d6e2e8432c815304a6d9b7c09849fde
MD  = 252986ed8c783afb1f2434a89bbf26b6886af583

Len = 1304
Msg = 32c902c8d09bc70e86265cec58af036abc2404864d01fd32c3707a9d23b4c5b333c700e731427030c47e1c5133f9975e\
      d5fb1a7cc979d5e8e639873bf5374dec1e48b716a1fd217bc7ca41ca1767fc1dcc777ec68768894b429a0daf85c3faf3\
      dc9252dd889282f87552f2dc6cc3dbaf8ae159ecf195c163bdda34823a2074d254edf7c44eca3aaeb75d58119ad3db1d\
      f681d2776dca24394043233b7b1564916da3cf
MD  = 7896c4eaa314d3ca74e5ff6d00afbb7f3d52908f

Len = 2096
Msg = b6829620a170fba14e200e47034beec2823b11c18e3be508ac4cb7c22719d519562def052164c361c29ffa44c9bc4c8e\
      63c6ebc1db681f1361a82dc10bd27ea519b1fd0b7d05c1c19b32ec6d4d36d3232add5f370838b350bf4b0ebe3006f30e\
      867788dbbc3d3de76040ad6a969fc9a95fea33cb1b92e8e84d9d22649f9e7d7b26e5581ce6f37efb993106e2ace17747\
      8b5430241e5d0703930731585f8362147f643477040fcd26ce6cbc7d98e2252635831eeb188358c81aef0245789bea03\
      1b5de6941d78728f885b9ae4618c1b6ee5dfc5c712eb236069be5ed1f3d05f6d8236341a3918b5604e6567bf0fc5a046\
      23d0ec61137db0f309dd0da4d709077d3a59e7b260d6
MD  = 274c3bcf8157a08c6576c77beaf24607883986be

Len = 2888
Msg = 2650853cc31b7e82a1b260241d547ffa461c979dd92960b770fc627df6210b795e12ff8d9458af35b4f32d0c7bfc3f92\
      fb89b22c92d1f06c1c91d59368aebf54e91be4dbaefde90e940db013bb3e711236a10c3c07859d0c4ae251ccb0f8795c\
      2f33dd2ff8525396aac89041c5623d02612b4ed5208d8f1e61b87f31b6486217992192905a9e16545cec759e81b0cceb\
      e3f01fffc530ed2ac9db07c963e5a20f8dafaa06bc2b59d013400933d770465524b828c3deb7dfb8e913909d9d1960cc\
      74a3ce99063f4593388df107b0e9d3c68c4a1028536a8f512b28c2b34d2ac4d4b7c6a55220230224319bd822f26499c8\
      837080370c91227cf6e147155c61f7b1bce0d838f31fb70b6832648d8729c3e271f020f7f174c3c2b307c4cbb00621eb\
      edb90e53657a8cd1431a3d4f5580779dbe939770eb5b98aac862e4db33616908b118f0ac5f7eaafd2c1a0c7046b1dd7f\
      d2218eaae08dc9bc9eba4c4fcbb9f8926fc7254aca7139178a
MD  = 3565aa6b85ac7d584d5dd81c7ed8b00c7c908bf5

Len = 3680
Msg = 35029cfdbc88fb4ad67aa8fdd868443c1cd590d901328edf340ee36a2e8780bcfe04818e492655a48ffb20a4af755d28\
